dataset,unit_id,latest_cycle,min_predicted_rul,latest_predicted_rul,mean_abs_error,dominant_alert_level
FD002,FD002_96,140,33.275806,33.275806,8.88978385925293,HEALTHY
FD002,FD002_150,196,33.873558,33.873558,10.308866500854492,HEALTHY
FD002,FD002_13,164,34.15973,34.15973,9.17102336883545,HEALTHY
FD003,FD003_3,234,34.94759,37.599907,8.276638984680176,HEALTHY
FD004,FD004_49,272,35.007553,40.597767,6.663945198059082,HEALTHY
FD001,FD001_91,234,35.35883,36.605522,18.75094985961914,HEALTHY
FD003,FD003_64,270,35.494762,35.494762,5.1142473220825195,HEALTHY
FD003,FD003_71,366,35.67065,36.703976,7.697200775146484,HEALTHY
FD004,FD004_61,396,35.800144,38.149044,16.089794158935547,HEALTHY
FD004,FD004_73,148,36.160774,36.160774,12.438032150268555,HEALTHY
FD002,FD002_209,130,36.242455,36.242455,28.15363311767578,HEALTHY
FD004,FD004_244,184,36.270447,38.045296,8.020759582519531,HEALTHY
FD004,FD004_231,230,36.631046,36.631046,7.960415363311768,HEALTHY
FD004,FD004_240,204,37.08396,37.08396,16.909435272216797,HEALTHY
FD002,FD002_76,222,37.18999,38.654694,10.12470817565918,HEALTHY
FD004,FD004_25,486,37.898705,42.53774,8.23105525970459,HEALTHY
FD002,FD002_109,144,38.019047,38.019047,10.36522102355957,HEALTHY
FD004,FD004_197,196,38.026676,38.026676,9.312621116638184,HEALTHY
FD004,FD004_187,120,38.12836,38.12836,27.066099166870117,HEALTHY
FD004,FD004_154,122,38.611538,39.057983,16.508522033691406,HEALTHY
FD003,FD003_40,312,38.945217,39.60414,5.3029069900512695,HEALTHY
FD001,FD001_46,146,39.411804,46.58513,8.514062881469727,HEALTHY
FD002,FD002_52,164,40.324142,40.324142,14.687557220458984,HEALTHY
FD004,FD004_70,190,40.83072,45.681812,11.694408416748047,HEALTHY
FD001,FD001_17,164,40.842766,44.8657,7.848201751708984,HEALTHY
FD002,FD002_162,184,40.980167,50.89009,12.156137466430664,HEALTHY
FD002,FD002_42,136,41.308113,41.308113,14.206719398498535,HEALTHY
FD002,FD002_132,122,41.584984,41.584984,15.94519329071045,HEALTHY
FD004,FD004_185,202,41.78002,41.78002,9.17083740234375,HEALTHY
FD002,FD002_160,124,41.96182,43.72251,11.518596649169922,HEALTHY
FD002,FD002_133,186,41.9742,75.809166,9.373590469360352,HEALTHY
FD002,FD002_39,148,42.461864,54.660103,10.056283950805664,HEALTHY
FD004,FD004_62,240,42.7754,44.67945,7.711698532104492,HEALTHY
FD004,FD004_134,266,42.884468,42.884468,7.567348003387451,HEALTHY
FD002,FD002_179,156,42.88693,42.88693,13.155950546264648,HEALTHY
FD004,FD004_44,406,43.083374,43.083374,14.770748138427734,HEALTHY
FD002,FD002_253,138,43.141388,43.141388,8.74058723449707,HEALTHY
FD002,FD002_206,162,43.202415,46.62998,9.557538986206055,HEALTHY
FD001,FD001_64,168,43.344116,43.344116,8.791833877563477,HEALTHY
FD004,FD004_91,144,43.569454,43.569454,8.1234130859375,HEALTHY
FD004,FD004_219,110,43.626823,43.626823,17.768911361694336,HEALTHY
FD004,FD004_88,140,43.6771,47.647354,9.489202499389648,HEALTHY
FD002,FD002_68,218,43.703094,43.703094,19.109676361083984,HEALTHY
FD002,FD002_63,174,43.725044,48.0371,11.846158027648926,HEALTHY
FD004,FD004_150,202,43.937546,45.258194,17.163602828979492,HEALTHY
FD003,FD003_90,206,44.077343,52.05649,8.609431266784668,HEALTHY
FD002,FD002_41,210,44.15257,44.952923,13.425735473632812,HEALTHY
FD004,FD004_67,150,44.2366,47.946354,5.914208889007568,HEALTHY
FD001,FD001_77,162,44.328335,44.328335,11.296369552612305,HEALTHY
FD001,FD001_84,172,44.360264,88.095604,13.810643196105957,HEALTHY
FD002,FD002_254,130,44.516247,44.636227,10.204849243164062,HEALTHY
FD002,FD002_38,126,44.622578,54.85645,8.64278507232666,HEALTHY
FD003,FD003_48,178,44.905807,49.006992,13.855332374572754,HEALTHY
FD001,FD001_93,244,44.97893,44.97893,27.22068214416504,HEALTHY
FD002,FD002_142,162,45.215496,46.952324,10.770169258117676,HEALTHY
FD002,FD002_85,182,45.462948,48.08832,9.999727249145508,HEALTHY
FD001,FD001_58,176,45.506954,48.43927,6.372269153594971,HEALTHY
FD002,FD002_222,180,45.667297,45.667297,21.83222770690918,HEALTHY
FD001,FD001_62,232,45.70735,45.70735,7.754662036895752,HEALTHY
FD004,FD004_99,236,45.71957,45.71957,8.596536636352539,HEALTHY
FD003,FD003_58,118,45.72916,45.72916,21.783958435058594,HEALTHY
FD002,FD002_53,148,45.748577,63.934444,8.101444244384766,HEALTHY
FD002,FD002_140,306,46.005054,46.005054,12.183825492858887,HEALTHY
FD001,FD001_3,126,46.027817,47.844387,8.29821491241455,HEALTHY
FD001,FD001_32,144,46.582596,46.582596,7.169498920440674,HEALTHY
FD003,FD003_55,202,46.82136,63.11583,13.772350311279297,HEALTHY
FD003,FD003_59,148,46.905415,48.075066,8.083802223205566,HEALTHY
FD003,FD003_7,158,46.969254,46.969254,10.912083625793457,HEALTHY
FD004,FD004_217,140,47.075268,62.23143,11.720306396484375,HEALTHY
FD004,FD004_27,144,47.142544,86.724144,14.94051456451416,HEALTHY
FD003,FD003_9,238,47.539883,72.170944,10.911710739135742,HEALTHY
FD002,FD002_237,234,47.70069,47.70069,21.700515747070312,HEALTHY
FD002,FD002_8,172,47.988533,47.988533,20.18790054321289,HEALTHY
FD004,FD004_68,240,48.005157,48.005157,6.83970308303833,HEALTHY
FD003,FD003_20,206,48.053123,97.34033,9.33781623840332,HEALTHY
FD002,FD002_212,186,48.13124,95.885635,8.118043899536133,HEALTHY
FD004,FD004_234,178,48.15798,73.15638,18.867048263549805,HEALTHY
FD003,FD003_72,232,48.957233,49.801693,7.277731418609619,HEALTHY
FD002,FD002_107,132,49.028843,53.131023,8.066572189331055,HEALTHY
FD004,FD004_77,108,49.14536,49.14536,38.17464828491211,HEALTHY
FD003,FD003_25,168,49.28654,75.45352,10.580475807189941,HEALTHY
FD001,FD001_30,142,49.34592,94.378624,18.42793083190918,HEALTHY
FD001,FD001_63,154,49.558735,104.33517,12.87990951538086,HEALTHY
FD004,FD004_43,120,49.777206,80.009674,18.55324935913086,HEALTHY
FD003,FD003_44,146,50.903187,63.676746,10.312460899353027,HEALTHY
FD002,FD002_189,178,50.984398,50.984398,9.368631362915039,HEALTHY
FD002,FD002_24,210,51.08334,61.965355,8.589876174926758,HEALTHY
FD002,FD002_257,198,51.26019,56.252228,7.22980260848999,HEALTHY
FD002,FD002_78,128,51.42887,57.38084,9.539419174194336,HEALTHY
FD003,FD003_75,190,51.57227,51.57227,10.287298202514648,HEALTHY
FD004,FD004_64,250,51.81619,58.067257,9.813620567321777,HEALTHY
FD002,FD002_144,142,51.8995,54.78351,14.378124237060547,HEALTHY
FD004,FD004_110,348,52.336193,56.028797,7.419849395751953,HEALTHY
FD004,FD004_2,152,52.545116,57.218105,13.393155097961426,HEALTHY
FD002,FD002_30,184,53.32148,57.03137,13.869281768798828,HEALTHY
FD004,FD004_86,254,53.35431,56.743973,15.56318187713623,HEALTHY
FD001,FD001_21,148,53.45609,60.4119,7.5190534591674805,HEALTHY
FD001,FD001_38,124,53.533813,53.533813,9.196150779724121,HEALTHY
FD004,FD004_188,156,53.718212,101.87763,19.919048309326172,HEALTHY
FD002,FD002_127,126,53.82491,53.82491,9.391940116882324,HEALTHY
FD002,FD002_232,158,53.930294,80.022606,23.391630172729492,HEALTHY
FD002,FD002_248,162,54.08763,56.02045,9.082365036010742,HEALTHY
FD004,FD004_106,148,54.26476,73.45534,21.86844825744629,HEALTHY
FD002,FD002_198,120,54.653725,54.653725,27.0225830078125,HEALTHY
FD002,FD002_15,164,54.832054,54.832054,9.50147533416748,HEALTHY
FD001,FD001_94,132,54.834995,81.245346,8.506011009216309,HEALTHY
FD002,FD002_183,150,55.12308,55.12308,8.54592227935791,HEALTHY
FD002,FD002_73,150,55.178585,66.38147,11.323823928833008,HEALTHY
FD002,FD002_163,144,55.58899,55.58899,16.02010154724121,HEALTHY
FD004,FD004_190,200,55.753563,55.753563,10.326156616210938,HEALTHY
FD002,FD002_195,262,55.880184,61.480442,11.955430030822754,HEALTHY
FD002,FD002_137,226,56.11428,80.818596,12.166519165039062,HEALTHY
FD004,FD004_143,326,56.33503,72.17097,9.111226081848145,HEALTHY
FD004,FD004_199,176,56.47043,56.47043,27.21171760559082,HEALTHY
FD002,FD002_181,198,56.58435,79.28737,17.527799606323242,HEALTHY
FD001,FD001_70,152,56.71832,62.223232,15.932372093200684,HEALTHY
FD004,FD004_124,230,57.132977,60.168636,10.89388370513916,HEALTHY
FD002,FD002_88,166,57.48073,78.87142,18.7950496673584,HEALTHY
FD003,FD003_8,192,57.490093,58.656864,11.148663520812988,HEALTHY
FD004,FD004_50,206,57.916584,57.916584,4.678429126739502,HEALTHY
FD004,FD004_222,178,58.461975,59.7671,13.96341609954834,HEALTHY
FD002,FD002_17,264,58.481327,64.873924,10.480314254760742,HEALTHY
FD002,FD002_114,152,58.725792,86.56965,15.086798667907715,HEALTHY
FD002,FD002_112,108,58.73815,58.73815,17.892370223999023,HEALTHY
FD002,FD002_139,116,58.806217,58.806217,13.182830810546875,HEALTHY
FD003,FD003_1,232,59.573193,67.9656,7.385299205780029,HEALTHY
FD001,FD001_80,132,59.967327,99.060196,12.997746467590332,HEALTHY
FD001,FD001_72,130,60.20579,65.422066,11.55998706817627,HEALTHY
FD004,FD004_149,320,60.51591,60.51591,7.189699649810791,HEALTHY
FD001,FD001_8,166,60.54504,110.18494,13.39063835144043,HEALTHY
FD003,FD003_2,124,60.711452,64.97812,11.898158073425293,HEALTHY
FD002,FD002_25,146,60.905262,60.905262,8.550239562988281,HEALTHY
FD002,FD002_3,164,61.16954,95.12757,14.90967845916748,HEALTHY
FD004,FD004_37,344,61.223457,76.08384,11.038155555725098,HEALTHY
FD001,FD001_60,146,61.30951,98.93312,15.126608848571777,HEALTHY
FD003,FD003_62,224,61.353745,61.353745,6.110818862915039,HEALTHY
FD001,FD001_51,144,61.437237,106.23379,13.067309379577637,HEALTHY
FD004,FD004_107,120,61.903587,61.903587,16.828357696533203,HEALTHY
FD004,FD004_223,304,62.266106,64.879944,7.700514793395996,HEALTHY
FD004,FD004_175,116,62.329052,86.24557,19.379554748535156,HEALTHY
FD002,FD002_21,128,63.317715,86.47923,15.124999046325684,HEALTHY
FD004,FD004_48,214,63.457565,68.69615,7.3226542472839355,HEALTHY
FD004,FD004_96,122,63.60569,79.277176,7.191709995269775,HEALTHY
FD001,FD001_43,172,63.867958,63.867958,12.397035598754883,HEALTHY
FD001,FD001_57,160,64.00109,85.56877,16.085847854614258,HEALTHY
FD004,FD004_152,194,64.05137,98.07652,5.262430667877197,HEALTHY
FD002,FD002_115,210,64.19022,68.04176,18.140790939331055,HEALTHY
FD003,FD003_67,186,64.59503,110.04345,7.7344512939453125,HEALTHY
FD004,FD004_90,118,64.78661,64.78661,10.933302879333496,HEALTHY
FD002,FD002_20,100,64.90595,64.90595,22.2648983001709,HEALTHY
FD001,FD001_27,140,64.92126,103.65226,6.919028282165527,HEALTHY
FD003,FD003_83,168,65.13953,107.64996,15.512346267700195,HEALTHY
FD001,FD001_45,152,66.21399,76.81868,18.273042678833008,HEALTHY
FD004,FD004_89,284,66.29681,96.59006,10.385343551635742,HEALTHY
FD002,FD002_207,140,66.30562,99.38002,17.197826385498047,HEALTHY
FD002,FD002_33,134,66.45574,66.45574,6.01078462600708,HEALTHY
FD002,FD002_129,218,66.63256,66.63256,6.859306812286377,HEALTHY
FD003,FD003_89,120,66.94615,66.94615,32.19273376464844,HEALTHY
FD003,FD003_57,158,67.00058,74.15206,11.965038299560547,HEALTHY
FD004,FD004_212,260,67.06985,78.943504,7.989339351654053,HEALTHY
FD004,FD004_18,246,67.24923,100.28073,10.797928810119629,HEALTHY
FD003,FD003_11,102,67.871185,76.486824,6.346789360046387,HEALTHY
FD003,FD003_33,180,67.994774,75.712364,9.52725601196289,HEALTHY
FD004,FD004_56,180,68.25654,68.25654,6.844114780426025,HEALTHY
FD004,FD004_105,350,68.45193,80.82587,12.54290771484375,HEALTHY
FD004,FD004_80,112,68.582054,79.50385,15.895679473876953,HEALTHY
FD002,FD002_213,158,68.66051,68.66051,17.82530403137207,HEALTHY
FD004,FD004_36,158,68.77836,79.06673,5.791525363922119,HEALTHY
FD002,FD002_151,140,68.87621,73.3345,16.281435012817383,HEALTHY
FD003,FD003_87,218,69.18426,69.18426,6.900581359863281,HEALTHY
FD003,FD003_32,120,69.95854,76.08443,9.52641773223877,HEALTHY
FD001,FD001_98,120,70.64888,70.64888,9.802504539489746,HEALTHY
FD001,FD001_29,170,71.23009,85.77575,9.971041679382324,HEALTHY
FD004,FD004_130,106,71.516365,97.37376,14.193207740783691,HEALTHY
FD003,FD003_56,162,71.55299,91.80015,12.13892650604248,HEALTHY
FD002,FD002_153,146,72.194855,92.182396,9.821659088134766,HEALTHY
FD003,FD003_96,358,72.29235,86.38459,11.139801979064941,HEALTHY
FD002,FD002_219,160,72.63665,104.80353,5.497519016265869,HEALTHY
FD004,FD004_131,192,72.69895,91.72319,14.776290893554688,HEALTHY
FD004,FD004_20,114,73.032036,73.032036,6.176159381866455,HEALTHY
FD004,FD004_171,354,73.13234,94.2239,10.452787399291992,HEALTHY
FD004,FD004_39,214,73.15059,73.15059,10.588471412658691,HEALTHY
FD004,FD004_200,114,73.19962,74.59686,13.044477462768555,HEALTHY
FD004,FD004_208,180,73.22834,81.9117,15.987314224243164,HEALTHY
FD004,FD004_30,228,73.35451,108.6234,8.58100414276123,HEALTHY
FD004,FD004_145,102,73.42945,77.783676,14.559638023376465,HEALTHY
FD004,FD004_21,202,73.48576,109.562355,7.139525890350342,HEALTHY
FD002,FD002_60,144,73.63623,84.09327,9.186914443969727,HEALTHY
FD004,FD004_119,228,73.93915,73.93915,10.746489524841309,HEALTHY
FD001,FD001_86,110,74.25697,117.27464,10.75596809387207,HEALTHY
FD001,FD001_4,106,74.504776,74.504776,4.912642478942871,HEALTHY
FD002,FD002_36,162,74.55266,99.2752,14.14599895477295,HEALTHY
FD002,FD002_119,202,75.03714,117.89616,10.236369132995605,HEALTHY
FD002,FD002_180,154,75.04008,83.996925,12.732389450073242,HEALTHY
FD001,FD001_12,216,75.1768,113.046165,10.201897621154785,HEALTHY
FD004,FD004_193,262,75.30208,75.30208,7.581415176391602,HEALTHY
FD002,FD002_104,140,75.46655,98.38125,16.544286727905273,HEALTHY
FD002,FD002_108,174,75.543465,99.58844,8.241065979003906,HEALTHY
FD001,FD001_79,100,75.621635,75.621635,15.91488265991211,HEALTHY
FD004,FD004_17,334,75.72704,77.11366,8.96940803527832,HEALTHY
FD003,FD003_10,130,76.002144,76.002144,10.30186939239502,HEALTHY
FD003,FD003_77,380,76.09619,76.09619,5.002072334289551,HEALTHY
FD004,FD004_138,238,76.19161,81.26864,7.368046283721924,HEALTHY
FD002,FD002_92,122,76.62192,83.87232,5.774515151977539,HEALTHY
FD004,FD004_132,114,76.87469,110.137764,14.816705703735352,HEALTHY
FD002,FD002_110,218,76.95712,97.65542,8.375770568847656,HEALTHY
FD004,FD004_137,290,77.01292,78.29455,9.255393028259277,HEALTHY
FD001,FD001_13,194,77.07367,94.81658,10.285001754760742,HEALTHY
FD004,FD004_14,102,77.35719,95.23014,10.202739715576172,HEALTHY
FD003,FD003_34,104,78.047,95.09638,9.62785530090332,HEALTHY
FD002,FD002_152,90,78.307526,81.12197,23.932239532470703,HEALTHY
FD004,FD004_79,184,78.5263,85.669426,5.621488571166992,HEALTHY
FD002,FD002_172,128,78.62828,87.291954,14.796180725097656,HEALTHY
